localminute,use,gen,grid
2017-01-09 22:00:00-06,0.5121166666666666,0.0,0.5121166666666666
2017-01-09 23:00:00-06,0.8329333333333331,0.0,0.8329333333333331
2017-01-10 00:00:00-06,0.8443,0.0,0.8443
2017-01-10 01:00:00-06,0.3598,0.0,0.3598
2017-01-10 02:00:00-06,0.3308666666666666,0.0,0.3308666666666666
2017-01-10 03:00:00-06,0.4247166666666666,0.0,0.4247166666666666
2017-01-10 04:00:00-06,0.43546666666666656,0.0,0.43546666666666656
2017-01-10 05:00:00-06,0.3822333333333333,0.0,0.3822333333333333
2017-01-10 06:00:00-06,0.52545,0.0,0.52545
2017-01-10 07:00:00-06,0.43591666666666656,0.0,0.433
2017-01-10 08:00:00-06,0.36956666666666654,0.22021666666666664,0.14941666666666664
2017-01-10 09:00:00-06,0.37751666666666656,0.96715,-0.5896833333333332
2017-01-10 10:00:00-06,0.2656166666666666,1.1745666666666668,-0.9088833333333332
2017-01-10 11:00:00-06,0.2867,1.97365,-1.6869333333333332
2017-01-10 12:00:00-06,0.28475,2.398333333333333,-2.113566666666667
2017-01-10 13:00:00-06,0.4527666666666666,2.752,-2.2992833333333333
2017-01-10 14:00:00-06,0.4251833333333333,2.68885,-2.2636166666666666
2017-01-10 15:00:00-06,0.28915,2.2854666666666668,-1.9962666666666669
2017-01-10 16:00:00-06,0.3257,1.34265,-1.0169166666666667
2017-01-10 17:00:00-06,0.2645666666666666,0.328,-0.06583333333333333
2017-01-10 18:00:00-06,0.2355666666666666,0.0,0.2355666666666666
2017-01-10 19:00:00-06,0.3020833333333333,0.0,0.3020833333333333
2017-01-10 20:00:00-06,0.18831666666666666,0.0,0.18831666666666666
2017-01-10 21:00:00-06,0.44196666666666656,0.0,0.44196666666666656
2017-01-10 22:00:00-06,0.6114666666666666,0.0,0.6114666666666666
2017-01-10 23:00:00-06,0.3705,0.0,0.3705
2017-01-11 00:00:00-06,0.20738333333333328,0.0,0.20738333333333328
2017-01-11 01:00:00-06,0.20148333333333326,0.0,0.20148333333333326
2017-01-11 02:00:00-06,0.2014,0.0,0.2014
2017-01-11 03:00:00-06,0.1533333333333333,0.0,0.1533333333333333
2017-01-11 04:00:00-06,0.18356666666666663,0.0,0.18356666666666663
2017-01-11 05:00:00-06,0.19348333333333328,0.0,0.19348333333333328
2017-01-11 06:00:00-06,0.19171666666666665,0.0,0.19171666666666665
2017-01-11 07:00:00-06,0.1491,0.0,0.1491
2017-01-11 08:00:00-06,0.4758166666666666,0.04238333333333333,0.4333333333333333
2017-01-11 09:00:00-06,1.2274333333333332,0.2728833333333333,0.9546166666666664
2017-01-11 10:00:00-06,0.4744333333333332,0.7536,-0.2792
2017-01-11 11:00:00-06,0.2884,1.1638666666666668,-0.8754666666666666
2017-01-11 12:00:00-06,0.5222333333333332,1.2272,-0.7049833333333332
2017-01-11 13:00:00-06,0.2957,1.6097,-1.3140333333333332
2017-01-11 14:00:00-06,0.26805,2.152066666666667,-1.8839333333333332
2017-01-11 15:00:00-06,0.3437833333333333,2.26565,-1.9219
2017-01-11 16:00:00-06,0.3700333333333333,1.2497,-0.8796166666666666
2017-01-11 17:00:00-06,0.25095,0.29015,-0.04315
2017-01-11 18:00:00-06,0.2992,0.0,0.2992
2017-01-11 19:00:00-06,0.3010666666666666,0.0,0.3010666666666666
2017-01-11 20:00:00-06,0.19495,0.0,0.19495
2017-01-11 21:00:00-06,0.22226666666666664,0.0,0.22226666666666664
2017-01-11 22:00:00-06,0.23445,0.0,0.23445
2017-01-11 23:00:00-06,0.2274,0.0,0.2274
2017-01-12 00:00:00-06,0.17146666666666666,0.0,0.17146666666666666
2017-01-12 01:00:00-06,0.1669333333333333,0.0,0.1669333333333333
2017-01-12 02:00:00-06,0.18716666666666665,0.0,0.18716666666666665
2017-01-12 03:00:00-06,0.18666666666666665,0.0,0.18666666666666665
2017-01-12 04:00:00-06,0.18691666666666665,0.0,0.18691666666666665
2017-01-12 05:00:00-06,0.18703333333333327,0.0,0.18703333333333327
2017-01-12 06:00:00-06,0.18491666666666665,0.0,0.18491666666666665
2017-01-12 07:00:00-06,0.2539666666666666,0.00245,0.2458166666666666
2017-01-12 08:00:00-06,0.5376833333333332,0.30015,0.23755
2017-01-12 09:00:00-06,0.3632,0.47055,-0.1073
2017-01-12 10:00:00-06,0.35545,0.7005166666666666,-0.34515
2017-01-12 11:00:00-06,0.36318333333333325,1.17015,-0.80695
2017-01-12 12:00:00-06,0.41336666666666655,1.08255,-0.6691833333333332
2017-01-12 13:00:00-06,0.2950666666666666,1.3528666666666669,-1.05785
2017-01-12 14:00:00-06,0.17111666666666664,0.9101833333333332,-0.7391166666666666
2017-01-12 15:00:00-06,0.1548833333333333,1.1438,-0.9888666666666664
2017-01-12 16:00:00-06,0.1539333333333333,0.5543,-0.4003333333333333
2017-01-12 17:00:00-06,0.1564333333333333,0.14616666666666664,0.005383333333333333
2017-01-12 18:00:00-06,0.1582,0.0,0.1582
2017-01-12 19:00:00-06,0.1541,0.0,0.1541
2017-01-12 20:00:00-06,0.14326666666666665,0.0,0.14326666666666665
2017-01-12 21:00:00-06,0.4738833333333332,0.0,0.4738833333333332
2017-01-12 22:00:00-06,0.44396666666666657,0.0,0.44396666666666657
2017-01-12 23:00:00-06,0.3221,0.0,0.3221
2017-01-13 00:00:00-06,0.8656333333333331,0.0,0.8656333333333331
2017-01-13 01:00:00-06,0.31895,0.0,0.31895
2017-01-13 02:00:00-06,0.22285,0.0,0.22285
2017-01-13 03:00:00-06,0.2269,0.0,0.2269
2017-01-13 04:00:00-06,0.2243,0.0,0.2243
2017-01-13 05:00:00-06,0.22238333333333327,0.0,0.22238333333333327
2017-01-13 06:00:00-06,0.4493666666666665,0.0,0.4493666666666665
2017-01-13 07:00:00-06,0.9010833333333332,0.0,0.9010833333333332
2017-01-13 08:00:00-06,0.44995,0.1561,0.2904
2017-01-13 09:00:00-06,0.2802,0.53615,-0.2561166666666666
2017-01-13 10:00:00-06,0.2844,0.6864333333333332,-0.40195
2017-01-13 11:00:00-06,0.3158166666666666,1.3733166666666667,-1.0575166666666669
2017-01-13 12:00:00-06,0.3277166666666666,1.6789166666666668,-1.3512166666666667
2017-01-13 13:00:00-06,0.2591833333333333,0.7131,-0.4539333333333333
2017-01-13 14:00:00-06,0.1824833333333333,0.7628666666666666,-0.5804
2017-01-13 15:00:00-06,0.1612333333333333,0.6266,-0.4652666666666666
2017-01-13 16:00:00-06,0.1444,0.3623,-0.21786666666666665
2017-01-13 17:00:00-06,0.17051666666666665,0.04536666666666666,0.1185833333333333
2017-01-13 18:00:00-06,0.2376666666666666,0.0,0.2376666666666666
2017-01-13 19:00:00-06,0.27175,0.0,0.27175
2017-01-13 20:00:00-06,0.2712666666666666,0.0,0.2712666666666666
2017-01-13 21:00:00-06,0.4131,0.0,0.4131
2017-01-13 22:00:00-06,0.79835,0.0,0.79835
2017-01-13 23:00:00-06,0.8760666666666665,0.0,0.8760666666666665
2017-01-14 00:00:00-06,0.43075,0.0,0.43075
2017-01-14 01:00:00-06,0.40391666666666654,0.0,0.40391666666666654
2017-01-14 02:00:00-06,0.4115833333333333,0.0,0.4115833333333333
2017-01-14 03:00:00-06,0.19933333333333328,0.0,0.19933333333333328
2017-01-14 04:00:00-06,0.19738333333333327,0.0,0.19738333333333327
2017-01-14 05:00:00-06,0.1958,0.0,0.1958
2017-01-14 06:00:00-06,0.19441666666666665,0.0,0.19441666666666665
2017-01-14 07:00:00-06,0.20528333333333326,0.0,0.20528333333333326
2017-01-14 08:00:00-06,0.6198333333333332,0.0406,0.57755
2017-01-14 09:00:00-06,0.5179166666666666,0.1927,0.32515
2017-01-14 10:00:00-06,0.7775166666666666,0.35075,0.4266833333333333
2017-01-14 11:00:00-06,0.8877,0.5662166666666666,0.3215
2017-01-14 12:00:00-06,0.4195333333333333,0.6283333333333332,-0.2089
2017-01-14 13:00:00-06,0.1666,0.47955,-0.313
2017-01-14 14:00:00-06,0.1661833333333333,0.4613333333333332,-0.2951
2017-01-14 15:00:00-06,0.1547833333333333,0.38331666666666653,-0.2284333333333333
2017-01-14 16:00:00-06,0.13536666666666666,0.3042166666666666,-0.1688333333333333
2017-01-14 17:00:00-06,0.1717333333333333,0.01195,0.1516
2017-01-14 18:00:00-06,0.18136666666666662,0.0,0.18136666666666662
2017-01-14 19:00:00-06,1.1366,0.0,1.1366
2017-01-14 20:00:00-06,0.9872,0.0,0.9872
2017-01-14 21:00:00-06,0.4977666666666666,0.0,0.4977666666666666
2017-01-14 22:00:00-06,0.21138333333333328,0.0,0.21138333333333328
2017-01-14 23:00:00-06,0.18356666666666663,0.0,0.18356666666666663
2017-01-15 00:00:00-06,0.4821166666666666,0.0,0.4821166666666666
2017-01-15 01:00:00-06,0.7761,0.0,0.7761
2017-01-15 02:00:00-06,0.9337833333333332,0.0,0.9337833333333332
2017-01-15 03:00:00-06,0.4706166666666666,0.0,0.4706166666666666
2017-01-15 04:00:00-06,0.19481666666666664,0.0,0.19481666666666664
2017-01-15 05:00:00-06,0.1827333333333333,0.0,0.1827333333333333
2017-01-15 06:00:00-06,0.18725,0.0,0.18725
2017-01-15 07:00:00-06,0.27455,0.0,0.27455
2017-01-15 08:00:00-06,1.0722166666666668,0.03685,1.0345166666666668
2017-01-15 09:00:00-06,0.5634333333333332,0.2718666666666666,0.2915166666666666
2017-01-15 10:00:00-06,0.4166,0.3815333333333333,0.03505
2017-01-15 11:00:00-06,0.3548666666666666,0.3109333333333333,0.043866666666666665
2017-01-15 12:00:00-06,0.5403333333333332,0.5039833333333332,0.03641666666666666
2017-01-15 13:00:00-06,0.3628833333333332,0.6423833333333332,-0.2795
2017-01-15 14:00:00-06,0.30285,1.4664166666666667,-1.16355
2017-01-15 15:00:00-06,0.3628,0.9019166666666666,-0.5391
2017-01-15 16:00:00-06,0.3506833333333333,0.57745,-0.2267833333333333
2017-01-15 17:00:00-06,0.5913166666666666,0.015916666666666666,0.5715166666666666
2017-01-15 18:00:00-06,0.6766833333333332,0.0,0.6766833333333332
2017-01-15 19:00:00-06,0.8598333333333331,0.0,0.8598333333333331
2017-01-15 20:00:00-06,0.74705,0.0,0.74705
2017-01-15 21:00:00-06,0.6690833333333333,0.0,0.6690833333333333
2017-01-15 22:00:00-06,0.5413833333333332,0.0,0.5413833333333332
2017-01-15 23:00:00-06,0.21905,0.0,0.21905
2017-01-16 00:00:00-06,0.2481166666666666,0.0,0.2481166666666666
2017-01-16 01:00:00-06,0.3072,0.0,0.3072
2017-01-16 02:00:00-06,0.21941666666666665,0.0,0.21941666666666665
2017-01-16 03:00:00-06,0.21661666666666665,0.0,0.21661666666666665
2017-01-16 04:00:00-06,0.20621666666666666,0.0,0.20621666666666666
2017-01-16 05:00:00-06,0.1954833333333333,0.0,0.1954833333333333
2017-01-16 06:00:00-06,0.19343333333333326,0.0,0.19343333333333326
2017-01-16 07:00:00-06,0.2093,0.0,0.2093
2017-01-16 08:00:00-06,0.4663166666666666,0.0075,0.45235
2017-01-16 09:00:00-06,1.0217166666666668,0.10333333333333332,0.9184166666666665
2017-01-16 10:00:00-06,0.96535,0.4920333333333332,0.4733333333333332
2017-01-16 11:00:00-06,0.3177333333333333,0.5861333333333332,-0.26845
2017-01-16 12:00:00-06,0.2926,0.7085666666666666,-0.4160333333333333
2017-01-16 13:00:00-06,0.3221166666666666,1.7408,-1.4186333333333332
2017-01-16 14:00:00-06,0.287,0.7724333333333331,-0.4855
2017-01-16 15:00:00-06,0.2778166666666666,0.3109666666666666,-0.03308333333333333
2017-01-16 16:00:00-06,0.3586666666666666,0.1773833333333333,0.18121666666666664
2017-01-16 17:00:00-06,2.944433333333333,0.00405,2.9347166666666666
2017-01-16 18:00:00-06,1.0308166666666667,0.0,1.0306833333333332
2017-01-16 19:00:00-06,2.1816833333333334,0.0,2.1808
2017-01-16 20:00:00-06,0.82535,0.0,0.8251166666666666
2017-01-16 21:00:00-06,0.2937,0.0,0.2937
2017-01-16 22:00:00-06,0.2562333333333333,0.0,0.2562333333333333
2017-01-16 23:00:00-06,0.22201666666666664,0.0,0.22201666666666664
2017-01-17 00:00:00-06,0.20753333333333326,0.0,0.20753333333333326
2017-01-17 01:00:00-06,0.1972333333333333,0.0,0.1972333333333333
2017-01-17 02:00:00-06,0.3240333333333333,0.0,0.3240333333333333
2017-01-17 03:00:00-06,0.8045333333333331,0.0,0.8045333333333331
